Batsman,Runs,Mins,BF,4s,6s,SR,Pos,Dismissal,Inns
1,33,78.0,56.0,5.0,0.0,58.92,3,caught,2
1,33,77.0,49.0,6.0,0.0,67.34,3,caught,4
1,215,503.0,,,,62.13,3,lbw,1
1,58,67.0,48.0,9.0,0.0,,3,bowled,3
1,7,26.0,18.0,1.0,0.0,38.88,3,caught,1
1,8,40.0,27.0,1.0,0.0,29.62,3,caught,3
1,6,2.0,3.0,1.0,0.0,,3,caught,1
1,5,20.0,9.0,1.0,0.0,55.55,3,caught,3
1,143,387.0,252.0,17.0,,56.74,3,bowled,1
1,48,98.0,78.0,8.0,0.0,61.53,4,bowled,1
1,1,8.0,2.0,0.0,0.0,50.0,4,caught,3
1,27,91.0,68.0,3.0,0.0,39.7,4,caught,1
1,138,272.0,185.0,18.0,0.0,74.59,3,caught,3
1,53,188.0,114.0,5.0,0.0,46.49,3,caught,2
1,14,35.0,24.0,2.0,0.0,58.33,3,lbw,4
1,10,41.0,32.0,1.0,0.0,31.25,3,caught,1
1,134,244.0,177.0,8.0,0.0,75.7,4,not out,1
1,70,93.0,70.0,5.0,0.0,100.0,4,not out,3
1,71,133.0,112.0,10.0,,63.39,4,caught,2
1,138,350.0,241.0,17.0,0.0,57.26,4,caught,2
1,53,78.0,46.0,4.0,,115.21,4,not out,4
1,30,65.0,53.0,3.0,0.0,56.6,4,stumped,2
1,55,151.0,125.0,1.0,0.0,44.0,4,lbw,4
1,5,9.0,10.0,1.0,0.0,50.0,4,bowled,2
1,30,57.0,58.0,3.0,0.0,51.72,5,caught,4
1,119,305.0,218.0,10.0,,54.58,3,stumped,2
1,8,17.0,14.0,1.0,0.0,57.14,3,bowled,4
1,0,4.0,4.0,0.0,0.0,0.0,4,lbw,2
1,34,118.0,91.0,5.0,0.0,37.36,4,caught,4
1,48,137.0,80.0,5.0,0.0,60.0,4,not out,1
1,31,151.0,82.0,5.0,0.0,37.8,4,caught,3
1,59,159.0,113.0,8.0,,52.21,4,run out,2
1,40,84.0,52.0,5.0,0.0,76.92,4,caught,4
1,130,312.0,222.0,,0.0,58.55,4,caught,1
1,63,106.0,70.0,11.0,0.0,90.0,4,caught,3
1,165,412.0,246.0,13.0,,67.07,4,not out,2
1,24,43.0,40.0,3.0,0.0,60.0,4,caught,1
1,59,72.0,43.0,8.0,,,3,caught,3
1,27,128.0,95.0,2.0,0.0,28.42,3,caught,1
1,109,256.0,202.0,11.0,0.0,53.96,3,lbw,3
1,8,81.0,52.0,0.0,0.0,15.38,3,caught,2
1,28,69.0,48.0,3.0,0.0,58.33,3,lbw,4
1,178,512.0,,17.0,0.0,49.3,3,not out,1
1,21,98.0,68.0,2.0,0.0,30.88,4,bowled,3
1,111,224.0,173.0,14.0,0.0,64.16,3,caught,1
1,17,25.0,15.0,3.0,0.0,113.33,3,bowled,3
1,8,16.0,16.0,1.0,0.0,50.0,5,bowled,2
